*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
    IF &1 IS INITIAL.
      MESSAGE s001 WITH &2 DISPLAY LIKE 'E'.
      RETURN.
    ENDIF.
  END-OF-DEFINITION.
  CLEAR flg.
  DATA:BEGIN OF it_zxgys OCCURS 0,
         banfn TYPE eban-banfn,
         bnfpo TYPE eban-bnfpo,
         bj_i  TYPE i, "比价选中数量
         zx_i  TYPE i, "中选选中数量
       END OF it_zxgys.
  DATA:BEGIN OF it_lifnr OCCURS 0,
         lifnr TYPE lifnr,
         name1 TYPE name1,
       END OF it_lifnr.
  DATA:je(15) TYPE p DECIMALS 6.
  DATA:zddzje TYPE ekpo-netwr.
*  "获取底表流水
*  PERFORM get_snro_number USING 'ZGPMM01' CHANGING number.
*  IF number IS INITIAL.
*    MESSAGE s004 WITH '获取流水号出现问题.'.
*    RETURN.
*  ENDIF.
  REFRESH: it_zxgys,it_lifnr.
  CLEAR:zddzje.
  LOOP AT it_xbj.
    "新增行必填项检查
    IF it_xbj-bs = 'X'.
      data_check it_xbj-lifnr '新增行的供应商'.
*      data_check it_xbj-werks '新增行的工厂'.
      data_check it_xbj-ekorg '新增行的采购组织'.
      data_check it_xbj-netpr '新增行的净价'.
      data_check it_xbj-waers '新增行的货币'.
    ENDIF.
    IF it_xbj-zzxbs = 'X' AND it_xbj-zbjbs NE 'X'.
      MESSAGE s004 WITH '中选标识的供应商必须参与比价.' DISPLAY LIKE 'E'.
      RETURN.
    ENDIF.
    IF it_xbj-peinh LE 0.
      MESSAGE s004 WITH '价格单位必须大于0.' DISPLAY LIKE 'E'.
      RETURN.
    ENDIF.
    CLEAR: it_zxgys,it_lifnr.
    it_zxgys-banfn = it_xbj-banfn.
    it_zxgys-bnfpo = it_xbj-bnfpo.
    IF it_xbj-zbjbs = 'X'.
      it_zxgys-bj_i = 1.
    ENDIF.
    IF it_xbj-zzxbs = 'X'.
      it_zxgys-zx_i = 1.
      it_lifnr-lifnr = it_xbj-lifnr.
      it_lifnr-name1 = it_xbj-name1.
      COLLECT it_lifnr.
    ENDIF.
    COLLECT it_zxgys.
    MODIFY it_xbj.
  ENDLOOP.
*  READ TABLE it_zxgys INDEX 1.
*  DATA(cc) = '比价:' && it_zxgys-bj_i && ',中选:' && it_zxgys-zx_i.
*  MESSAGE s004 WITH cc.
  LOOP AT it_zxgys.
    IF it_zxgys-bj_i LT 1 OR it_zxgys-zx_i NE 1.
      MESSAGE s004 WITH '每条采购申请比价供应商至少是一个，中选供应商只能是一个.'  DISPLAY LIKE 'E'.
      RETURN.
    ENDIF.
  ENDLOOP.
  IF lines( it_lifnr ) NE 1.
    MESSAGE s004 WITH '同一采购订单中选供应商必须是同一个.'  DISPLAY LIKE 'E'.
    RETURN.
  ENDIF.
  READ TABLE it_lifnr INDEX 1.
  wa_ekko-lifnr = it_lifnr-lifnr.
  wa_ekko-name1 = it_lifnr-name1.
  flg = 'S'.
  "更新it_ekko比价标识,净价
  SORT it_zxgys BY banfn bnfpo.
*  SORT it_xbj BY banfn bnfpo.
  CLEAR wa_ekko-zddzje.
  LOOP AT it_ekpo.
    CLEAR je.
    READ TABLE it_zxgys WITH KEY banfn = it_ekpo-banfn BINARY SEARCH.
    IF sy-subrc EQ 0 AND it_zxgys-zx_i EQ 1.
      it_ekpo-zxbjbs = 'X'.
    ENDIF.
    je  = it_xbj-netpr.
    READ TABLE it_xbj WITH KEY banfn = it_ekpo-banfn bnfpo = it_ekpo-bnfpo zzxbs = 'X'.
    IF sy-subrc EQ 0
      AND it_xbj-peinh GT 0.
      je = it_xbj-netpr / it_xbj-peinh.
    ENDIF.
    it_ekpo-kbetr = je.
    it_ekpo-zddzje = it_ekpo-menge_cg * je.
    MODIFY it_ekpo.
    "更新订单总金额
    wa_ekko-zddzje = wa_ekko-zddzje + it_ekpo-zddzje.
  ENDLOOP.
ENDFORM.

FORM savepo."创建po
  DATA:ebelp TYPE ebelp,
       str1  TYPE char1,
       kschl TYPE kschl,
       lifnr TYPE lifnr,
       kbetr TYPE zemm_zfr1.
  "必填项检查
  DEFINE data_check.
    IF &1 IS INITIAL.
      MESSAGE s001 WITH &2 DISPLAY LIKE 'E'.
      RETURN.
    ENDIF.
  END-OF-DEFINITION.
**********************************************************************
  CONSTANTS:waers TYPE waers VALUE 'CNY',
            peinh TYPE peinh VALUE 1.

  CLEAR:poheader,poheaderx,ebelp,exppurchaseorder,wa_ext,wa_extx,potextheader.
  REFRESH:pocomponents,pocomponentsx,poitem,poitemx,poschedule,poschedulex,potextheader,
  pocond,pocondx,potextitem,return,extensionin,poaccount,poaccountx.

**********************************************************************
  data_check wa_ekko-ekorg '采购组织'.
  data_check wa_ekko-ekgrp '采购组'.
  data_check wa_ekko-bukrs '公司代码'.
  data_check wa_ekko-lifnr '中选供应商'.
  data_check wa_ekko-zgyslx '供应商类型'.
*  data_check wa_ekko-zhth '外部合同号'.
  data_check wa_ekko-zjgsd '价格锁定'.
  data_check wa_ekko-mwskz '税率'.
  data_check wa_ekko-zfkfs '付款方式'.
  data_check wa_ekko-zfklx '付款类型'.
**********************************************************************
  LOOP AT it_ekpo.
    IF it_ekpo-zxbjbs NE 'X'.
      MESSAGE '第' && sy-tabix && '行没有进行比价.' TYPE 'E'.
      RETURN.
    ENDIF.
    data_check it_ekpo-eindt '交货日期'.
  ENDLOOP.
**********************************************************************
*  PERFORM checkmenge(zpubform) CHANGING wa_ekko-zddzje flag.
  CHECK it_ekpo[] IS NOT INITIAL.

**********************************************************************
  "抬头数据
  READ TABLE it_xbj WITH KEY banfn = it_ekpo-banfn bnfpo = it_ekpo-bnfpo zzxbs = 'X' .
  poheader-doc_type = wa_ekko-bsart."凭证类型
  poheader-comp_code = wa_ekko-bukrs."公司代码
  poheader-vendor = wa_ekko-lifnr."供应商
  PERFORM addzero(zpubform) CHANGING poheader-vendor.
  poheader-purch_org = wa_ekko-ekorg."采购组织
  poheader-pur_group = wa_ekko-ekgrp."采购组
  poheader-currency = it_xbj-waers."货币
  poheader-creat_date = wa_ekko-aedat."PO创建日期,制单日期
  poheader-doc_date = wa_ekko-aedat."PO创建日期
  PERFORM setbapix(zpubform) USING poheader CHANGING poheaderx.
*增强字段
  MOVE-CORRESPONDING wa_ekko TO wa_ext.
  PERFORM setbapix(zpubform) USING wa_ext CHANGING wa_extx.
  extensionin-structure = 'BAPI_TE_MEPOHEADER'.
  extensionin+30(960) = wa_ext.
  APPEND extensionin.
  extensionin-structure = 'BAPI_TE_MEPOHEADERX'.
  extensionin-valuepart1 = wa_extx.
  APPEND extensionin.
**********************************
**********************************************************************
  "抬头文本
*  potextheader-po_number = wa_ekko-ebeln."质量要求
*  potextheader-text_id = 'F98'.
*  potextheader-text_form = '*'.
*  potextheader-text_line = wa_ekko-zzlyq.
*  APPEND potextheader.
*  potextheader-po_number = wa_ekko-ebeln."备注
*  potextheader-text_id = 'F99'.
*  potextheader-text_form = '*'.
*  potextheader-text_line = wa_ekko-zbz.
*  APPEND potextheader.
**将当前停留文本更新
*  PERFORM screen2tab USING wa_ekko-tdid.
*  LOOP AT it_list2.
*    REFRESH t_text.
*    LOOP AT it_text WHERE tdid = it_list2-id.
*      t_text-text = it_text-text.
*      APPEND t_text.
*    ENDLOOP.
*    WAIT UP TO '0.5' SECONDS.
*    CALL FUNCTION 'ZFM_DEALLONGTEXT'
*      EXPORTING
*        intype = 'I'
*        tdid   = it_list2-id
*        sapno  = wa_head-zdhdh
*        sapmk  = 'DHTZ'
*      TABLES
*        t_text = t_text.
*    potextheader-po_number = wa_ekko-ebeln."
*    potextheader-text_id = it_list2-id.
*    potextheader-text_form = '*'.
*    potextheader-text_line = t_text.
*    APPEND potextheader.
*ENDLOOP.

**********************************************************************
  LOOP AT it_ekpo .
**********************************
    CLEAR:poitem,poitemx,poschedule,poschedulex,pocond,pocondx.
    ADD 10 TO ebelp.
    it_ekpo-ebelp = ebelp.
*行项目
    poitem-po_item = it_ekpo-ebelp."行项目
    poitem-material = it_ekpo-matnr.":物料
    poitem-plant = it_ekpo-werks."工厂
    poitem-quantity = it_ekpo-menge_cg."数量
    poitem-net_price = it_ekpo-kbetr."净价
    poitem-price_unit = peinh."价格单位
    poitem-po_unit = it_ekpo-meins_cg."单位
    poitem-tax_code = wa_ekko-mwskz."税码
    poitem-preq_no = it_ekpo-banfn."采购申请号
    poitem-preq_item = it_ekpo-bnfpo."采购申请行号
    poitem-acctasscat = it_ekpo-knttp."科目分配类别
    poitem-item_cat = it_ekpo-pstyp."项目类别K
    poitem-wbs_element = it_ekpo-posid."wbs
    poitem-gr_basediv = 'X'."基于收货的发票校验
*    POITEM-STGE_LOC = it_ekpo-LGORT."库存地点
*    POITEM-BATCH = it_ekpo-CHARG."批次
    IF it_ekpo-sobkz = 'Q'.
      poitem-acctasscat = 'Q'.
    ENDIF.
    IF it_ekpo-posid IS NOT INITIAL.
      CLEAR:poaccount,poaccountx.
*科目分配
      poaccount-po_item = ebelp.
      poaccount-wbs_element = it_ekpo-posid.
      PERFORM setbapix(zpubform) USING poaccount CHANGING poaccountx.
      APPEND:poaccount,poaccountx.
    ENDIF.
*计划行
    poschedule-po_item = it_ekpo-ebelp."
    poschedule-sched_line = 1."
    poschedule-delivery_date = wa_ekko-aedat."交货日期
    poschedule-quantity = it_ekpo-menge_cg."数量
*价格条件,从询比价信息屏幕取过来
    READ TABLE it_xbj WITH KEY banfn = it_ekpo-banfn bnfpo = it_ekpo-bnfpo zzxbs = 'X' ."BINARY SEARCH.
    pocond-itm_number = it_ekpo-ebelp.
    pocond-cond_type = 'PBXX'.
    pocond-currency = it_xbj-waers." 货币这个地方要做校验  25.10.2022 10:37:56 by kkw
    pocond-cond_p_unt = it_xbj-peinh."
    pocond-cond_unit = it_ekpo-meins_cg."取订单单位  05.12.2022 15:50:54 by kkw
    pocond-cond_value = it_xbj-netpr.
    pocond-cond_unit = it_ekpo-meins_cg.
    pocond-change_id = 'U'.
    PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
    APPEND:pocondx, pocond.
    CLEAR:kbetr.
*    DO 5 TIMES VARYING kbetr FROM it_ekpo-zfr1 NEXT it_ekpo-zfr2.
*      CLEAR:pocond,pocondx,str1,kschl.
*      str1 = sy-index.
*      CONCATENATE 'ZFR' str1 INTO kschl.
*      IF kbetr IS NOT INITIAL.
*        pocond-itm_number = it_ekpo-ebelp.
*        pocond-cond_type = kschl.
*        pocond-currency = waers.
*        pocond-cond_p_unt = peinh.
*        pocond-cond_value = kbetr.
*        pocond-change_id = 'U'.
*        PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
*        APPEND:pocondx, pocond.
*      ENDIF.
*    ENDDO.
*    CLEAR:kbetr.
*    DO 5 TIMES VARYING kbetr FROM it_ekpo-zm01 NEXT it_ekpo-zm02.
*      CLEAR:pocond,pocondx,str1,kschl.
*      str1 = sy-index.
*      CONCATENATE 'ZM0' str1 INTO kschl.
*      IF kbetr IS NOT INITIAL.
*        pocond-itm_number = it_ekpo-ebelp.
*        pocond-cond_type = kschl.
*        pocond-currency = waers.
*        pocond-cond_p_unt = peinh.
*        pocond-cond_value = kbetr * 10.
*        pocond-change_id = 'U'.
*        PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
*        APPEND:pocondx, pocond.
*      ENDIF.
*    ENDDO.
**供应商
*    DO 5 TIMES VARYING lifnr FROM it_ekpo-zf01 NEXT it_ekpo-zf02.
*      CLEAR:pocond,pocondx,str1,kschl.
*      str1 = sy-index.
*      CONCATENATE 'ZF0' str1 INTO kschl.
*      IF lifnr IS NOT INITIAL.
*        pocond-itm_number = it_ekpo-ebelp.
*        pocond-cond_type = kschl.
*        pocond-vendor_no = lifnr.
*        pocond-change_id = 'U'.
*        PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
*        APPEND:pocondx, pocond.
*      ENDIF.
*    ENDDO.
*增强字段
    CLEAR:extensionin.
    MOVE-CORRESPONDING it_ekpo TO wa_extp.

    wa_extp-po_item = it_ekpo-ebelp.
    wa_extp-yl5 = it_ekpo-zchandi.
    IF it_ekpo-sobkz = 'Q'."SPEC/2000屏幕特殊写入Q
      wa_extp-disub_sobkz = 'Q'.
    ENDIF.
    extensionin-structure = 'BAPI_TE_MEPOITEM'.
    extensionin-valuepart1 = wa_extp.
    APPEND extensionin.
    PERFORM setbapix(zpubform) USING wa_extp CHANGING wa_extpx.
    CLEAR:extensionin.
    extensionin-structure = 'BAPI_TE_MEPOITEMX'.
    extensionin-valuepart1 = wa_extpx.
    APPEND extensionin.

    PERFORM setbapix(zpubform) USING poitem CHANGING poitemx.
    PERFORM setbapix(zpubform) USING poschedule CHANGING poschedulex.
    APPEND:poitem,poitemx,poschedule,poschedulex.
    MODIFY it_ekpo.
  ENDLOOP.
  SET UPDATE TASK LOCAL.
  CALL FUNCTION 'BAPI_PO_CREATE1'
    EXPORTING
      poheader         = poheader
      poheaderx        = poheaderx
      no_price_from_po = 'X'
    IMPORTING
      exppurchaseorder = exppurchaseorder
    TABLES
      return           = return
      pocond           = pocond
      pocondx          = pocondx
      poitem           = poitem
      poitemx          = poitemx
      poschedule       = poschedule
      poschedulex      = poschedulex
      poaccount        = poaccount
      poaccountx       = poaccountx
*     pocomponents     = pocomponents
*     pocomponentsx    = pocomponentsx
      extensionin      = extensionin
*     potextheader     = potextheader
    EXCEPTIONS
      OTHERS           = 1.


  LOOP AT return WHERE type CA 'AEX'.
    EXIT.
  ENDLOOP.
  IF sy-subrc NE 0
    AND exppurchaseorder IS NOT INITIAL.
    PERFORM bapirun(zpubform) USING 'S'.
*更新底表
    LOOP AT it_ekpo.
      it_ekpo-mwskz = wa_ekko-mwskz.
*      it_ekpo-zhth = wa_ekko-bstkd.
*      it_ekpo-zyf = wa_ekko-zyf.
*      it_ekpo-zhtlx = wa_ekko-zhtlx.
*      it_ekpo-zck = wa_ekko-zck.
*      it_ekpo-zysfs = wa_ekko-zysfs.
*      it_ekpo-djzt = 'B'.
      MODIFY it_ekpo.
    ENDLOOP.
    wa_ekko-ebeln = exppurchaseorder.
    wa_ekko-aedat = sy-datum.
    wa_ekko-frgke = 'B'.
    SORT it_ekpo BY banfn bnfpo.
    MESSAGE i000(oo) WITH '创建成功，采购订单号:' exppurchaseorder DISPLAY LIKE 'I'.
    "更新长文本
    PERFORM screen2tab USING wa_ekko-tdid.
    PERFORM editlongtext.
    "更新ztmm203
    "获取底表流水
    PERFORM get_snro_number USING 'ZGPMM01' CHANGING number.
    IF number IS INITIAL.
      MESSAGE s004 WITH '获取流水号出现问题.' DISPLAY LIKE 'I'.
    ELSE.
      CLEAR:it_203,it_203[],posnr.

      LOOP AT it_xbj WHERE zbjbs = 'X'.
        MOVE-CORRESPONDING it_xbj TO it_203.
        it_203-zxbjdh = 'XBJ' && sy-datum+2(6) && number.
        ADD 10 TO posnr.
        it_203-zxbjhh = posnr.
        it_203-zdate = sy-datum.
        it_203-zname = sy-uname.
        it_203-ztime = sy-uzeit.
        it_203-zgysbj = it_xbj-netpr.
        it_203-ebeln = exppurchaseorder.
        it_203-menge_cg = it_xbj-menge_cg.
        it_203-kzwi1 = it_xbj-kzwi1.
        READ TABLE it_ekpo WITH KEY banfn = it_xbj-banfn bnfpo = it_xbj-bnfpo.
        IF sy-subrc EQ 0.
          it_203-ebelp = it_ekpo-ebelp.
        ENDIF.
        APPEND it_203.
      ENDLOOP.
      MODIFY ztmm203 FROM TABLE it_203[].
      COMMIT WORK.
      CLEAR:it_203,it_203[].
    ENDIF.

*刷新显示数据
    PERFORM getdata.
*    LEAVE TO SCREEN 0.
  ELSE.
    PERFORM bapirun(zpubform) USING 'E'.
    PERFORM showmsg(zpubform) TABLES return.
  ENDIF.
ENDFORM.

FORM editlongtext.
  DATA:header TYPE thead,ekko.
  CLEAR:tline[],header.
  DO .
    SELECT SINGLE COUNT(*)
      FROM ekko
      WHERE ebeln = wa_ekko-ebeln.
    IF sy-subrc EQ 0.
      EXIT.
    ENDIF.
    WAIT UP TO '0.5' SECONDS.
  ENDDO.
  LOOP AT it_list2 WHERE id IS NOT INITIAL.
    CLEAR:tline[],header.
    LOOP AT it_text WHERE tdid = it_list2-id.
      CLEAR tline.
      IF sy-tabix = 1.
        tline-tdformat = '*'.
      ENDIF.
      tline-tdline = it_text-text.
      APPEND tline.
    ENDLOOP.
    IF it_list2-id+0(1) = 'F'.
      header-tdname = wa_ekko-ebeln.
      header-tdobject = 'EKKO'.
      header-tdid = it_list2-id.
      header-tdspras = sy-langu.
      CALL FUNCTION 'SAVE_TEXT'
        EXPORTING
          header          = header
          savemode_direct = 'X'
        TABLES
          lines           = tline
        EXCEPTIONS
          id              = 1
          language        = 2
          name            = 3
          object          = 4
          OTHERS          = 5.
    ELSE.
      header-tdname = wa_ekko-ebeln && it_list2-value+0(5).
      header-tdobject = 'EKPO'.
      header-tdid = 'F98'.
      header-tdspras = sy-langu.
      CALL FUNCTION 'SAVE_TEXT'
        EXPORTING
          header          = header
          savemode_direct = 'X'
        TABLES
          lines           = tline
        EXCEPTIONS
          id              = 1
          language        = 2
          name            = 3
          object          = 4
          OTHERS          = 5.
    ENDIF.

    COMMIT WORK.
  ENDLOOP.
ENDFORM.

FORM changepo CHANGING p_flag."修改po
  DATA:ebelp TYPE ebelp,
       str1  TYPE char1,
       kschl TYPE kschl,
       lifnr TYPE lifnr,
       kbetr TYPE zemm_zfr1.

  CONSTANTS:waers TYPE waers VALUE 'CNY',
            peinh TYPE peinh VALUE 1.

  CLEAR:poheader,poheaderx,ebelp,exppurchaseorder,wa_ext,wa_extx,potextheader.
  REFRESH:pocomponents,pocomponentsx,poitem,poitemx,poschedule,poschedulex,
  pocond,pocondx,potextitem,return,extensionin,potextheader.

  CHECK it_ekpo[] IS NOT INITIAL
   AND wa_ekko-ebeln IS NOT INITIAL.
**********************************************************************
  LOOP AT it_ekpo.
    IF it_ekpo-zxbjbs NE 'X'.
      MESSAGE '第' && sy-tabix && '行没有进行比价.' TYPE 'E'.
      RETURN.
    ENDIF.
    data_check it_ekpo-eindt '交货日期'.
  ENDLOOP.
**********************************************************************
  "抬头数据
  READ TABLE it_xbj WITH KEY banfn = it_ekpo-banfn bnfpo = it_ekpo-bnfpo zzxbs = 'X' .
*  poheader-doc_type = wa_ekko-bsart."凭证类型
*  poheader-comp_code = wa_ekko-bukrs."公司代码
  poheader-vendor = wa_ekko-lifnr."供应商
  PERFORM addzero(zpubform) CHANGING poheader-vendor.
*  poheader-purch_org = wa_ekko-ekorg."采购组织
*  poheader-pur_group = wa_ekko-ekgrp."采购组
  poheader-currency = it_xbj-waers."货币
  poheader-creat_date = wa_ekko-aedat."PO创建日期,制单日期
  poheader-doc_date = wa_ekko-aedat."PO创建日期
  PERFORM setbapix(zpubform) USING poheader CHANGING poheaderx.
  "20220107添加增强字段的修改
*增强字段
  MOVE-CORRESPONDING wa_ekko TO wa_ext.
  PERFORM setbapix(zpubform) USING wa_ext CHANGING wa_extx.
  extensionin-structure = 'BAPI_TE_MEPOHEADER'.
  extensionin+30(960) = wa_ext.
  APPEND extensionin.
  extensionin-structure = 'BAPI_TE_MEPOHEADERX'.
  extensionin-valuepart1 = wa_extx.
  APPEND extensionin.
**********************************************************************
**********************************************************************
  "抬头文本
*  potextheader-po_number = wa_ekko-ebeln."质量要求
*  potextheader-text_id = 'F98'.
*  potextheader-text_form = '*'.
*  potextheader-text_line = wa_ekko-zzlyq.
*  APPEND potextheader.
*  potextheader-po_number = wa_ekko-ebeln."备注
*  potextheader-text_id = 'F99'.
*  potextheader-text_form = '*'.
*  potextheader-text_line = wa_ekko-zbz.
*  APPEND potextheader.
*将当前停留文本更新
*  PERFORM screen2tab USING wa_ekko-tdid.
*  LOOP AT it_list2.
*    REFRESH t_text.
*    LOOP AT it_text WHERE tdid = it_list2-id.
*      t_text-text = it_text-text.
*      APPEND t_text.
*    ENDLOOP.
*    WAIT UP TO '0.5' SECONDS.
**    CALL FUNCTION 'ZFM_DEALLONGTEXT'
**      EXPORTING
**        intype = 'I'
**        tdid   = it_list2-id
**        sapno  = wa_head-zdhdh
**        sapmk  = 'DHTZ'
**      TABLES
**        t_text = t_text.
**    potextheader-po_number = wa_ekko-ebeln."
**    potextheader-text_id = it_list2-id.
**    potextheader-text_form = '*'.
**    potextheader-text_line = t_text.
**    APPEND potextheader.
*    fname = wa_ekko-ebeln.
*    CALL FUNCTION 'CREATE_TEXT'
*      EXPORTING
*        fid         = it_list2-id "Text ID
*        flanguage   = sy-langu    "语言代码
*        fname       = fname "文本名称
*        fobject     = 'EKKO' "文本对象
*        save_direct = 'X'    "直接保存标识
*        fformat     = '*'
*      TABLES
*        flines      = t_text[]
*      EXCEPTIONS
*        no_init     = 1
*        no_save     = 2
*        OTHERS      = 3.
*  ENDLOOP.
**********************************************************************
  "行项目数据
  LOOP AT it_ekpo .
**********************************
    CLEAR:poitem,poitemx,poschedule,poschedulex,pocond,pocondx.
*行项目
    poitem-po_item = it_ekpo-ebelp."行项目
    poitem-quantity = it_ekpo-menge_cg."数量
    poitem-net_price = it_ekpo-kbetr."净价
    poitem-tax_code = wa_ekko-mwskz."税码
    poitem-preq_no = it_ekpo-banfn."采购申请号
    poitem-preq_item = it_ekpo-bnfpo."采购申请行号
*计划行
    poschedule-po_item = it_ekpo-ebelp."
    poschedule-sched_line = 1."
    poschedule-delivery_date = wa_ekko-aedat."交货日期
    poschedule-quantity = it_ekpo-menge_cg."数量
*价格条件,从询比价信息屏幕取过来
    " 询比价存的是单价，这里要取金行额  22.11.2022 21:52:28 by kkw
    READ TABLE it_xbj WITH KEY banfn = it_ekpo-banfn bnfpo = it_ekpo-bnfpo zzxbs = 'X'." BINARY SEARCH.
    pocond-itm_number = it_ekpo-ebelp.
    pocond-cond_type = 'PBXX'.
    pocond-currency = it_xbj-waers." 货币这个地方要做校验  25.10.2022 10:37:56 by kkw
    pocond-cond_p_unt = it_xbj-peinh.
    pocond-cond_value = it_xbj-netpr.
    pocond-cond_unit = it_ekpo-meins_cg."取订单单位  05.12.2022 15:50:54 by kkw
    pocond-change_id = 'U'.
    PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
    APPEND:pocondx, pocond.
    CLEAR:kbetr.
*    DO 5 TIMES VARYING kbetr FROM it_ekpo-zfr1 NEXT it_ekpo-zfr2.
*      CLEAR:pocond,pocondx,str1,kschl.
*      str1 = sy-index.
*      CONCATENATE 'ZFR' str1 INTO kschl.
*      IF kbetr IS NOT INITIAL.
*        pocond-itm_number = it_ekpo-ebelp.
*        pocond-cond_type = kschl.
*        pocond-currency = waers.
*        pocond-cond_p_unt = peinh.
*        pocond-cond_value = kbetr.
*        pocond-change_id = 'U'.
*        PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
*        APPEND:pocondx, pocond.
*      ENDIF.
*    ENDDO.
*    CLEAR:kbetr.
*    DO 5 TIMES VARYING kbetr FROM it_ekpo-zm01 NEXT it_ekpo-zm02.
*      CLEAR:pocond,pocondx,str1,kschl.
*      str1 = sy-index.
*      CONCATENATE 'ZM0' str1 INTO kschl.
*      IF kbetr IS NOT INITIAL.
*        pocond-itm_number = it_ekpo-ebelp.
*        pocond-cond_type = kschl.
*        pocond-currency = waers.
*        pocond-cond_p_unt = peinh.
*        pocond-cond_value = kbetr * 10.
*        pocond-change_id = 'U'.
*        PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
*        APPEND:pocondx, pocond.
*      ENDIF.
*    ENDDO.
**供应商
*    DO 5 TIMES VARYING lifnr FROM it_ekpo-zf01 NEXT it_ekpo-zf02.
*      CLEAR:pocond,pocondx,str1,kschl.
*      str1 = sy-index.
*      CONCATENATE 'ZF0' str1 INTO kschl.
*      IF lifnr IS NOT INITIAL.
*        pocond-itm_number = it_ekpo-ebelp.
*        pocond-cond_type = kschl.
*        pocond-vendor_no = lifnr.
*        pocond-change_id = 'U'.
*        PERFORM setbapix(zpubform) USING pocond CHANGING pocondx.
*        APPEND:pocondx, pocond.
*      ENDIF.
*    ENDDO.
*增强字段
    CLEAR:extensionin.
    MOVE-CORRESPONDING it_ekpo TO wa_extp.
    wa_extp-po_item = it_ekpo-ebelp.
    wa_extp-yl5 = it_ekpo-zchandi.
    extensionin-structure = 'BAPI_TE_MEPOITEM'.
    extensionin-valuepart1 = wa_extp.
    APPEND extensionin.
    PERFORM setbapix(zpubform) USING wa_extp CHANGING wa_extpx.
    CLEAR:extensionin.
    extensionin-structure = 'BAPI_TE_MEPOITEMX'.
    extensionin-valuepart1 = wa_extpx.
    APPEND extensionin.

    PERFORM setbapix(zpubform) USING poitem CHANGING poitemx.
    PERFORM setbapix(zpubform) USING poschedule CHANGING poschedulex.
    APPEND:poitem,poitemx,poschedule,poschedulex.
    MODIFY it_ekpo.
  ENDLOOP.

*  IF return[] IS NOT INITIAL.
*    PERFORM showmsg(zpubform) TABLES return.
*    EXIT.
*  ENDIF.

  SET UPDATE TASK LOCAL.
  CALL FUNCTION 'BAPI_PO_CHANGE'
    EXPORTING
      purchaseorder    = wa_ekko-ebeln
      no_price_from_po = 'X'
    TABLES
      return           = return
      poitem           = poitem
      poitemx          = poitemx
      poschedule       = poschedule
      poschedulex      = poschedulex
      pocond           = pocond
      pocondx          = pocondx
      extensionin      = extensionin
*     potextheader     = potextheader
    .


  LOOP AT return WHERE type CA 'AEX'.
    EXIT.
  ENDLOOP.
  IF sy-subrc NE 0.
    PERFORM bapirun(zpubform) USING 'S'.
    p_flag = 'S'.
    MESSAGE i000(oo) WITH '修改成功'.
    "更新长文本
    PERFORM screen2tab USING wa_ekko-tdid.
    PERFORM editlongtext.
*更新底表
    "更新ztmm203
    READ TABLE it_xbj INDEX 1.
    IF sy-subrc EQ 0.
      IF it_xbj-zxbjdh IS INITIAL.
